Channel 0;Channel 1;Channel 2;Channel 3;Channel 4;Channel 5;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;
0;0;0;0;0;0;

